2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:26:14,486 Data Prepare INFO: Line 24477, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(C(=O)O)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,486 Data Prepare INFO: Line 24477, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(C(=O)O)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,486 Data Prepare INFO: Line 24477, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(C(=O)O)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,613 Data Prepare INFO: Line 24478, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(Cc4ccc(N5C(=O)C6C7CC8C9(C)CCCC(C)(C(=O)O)C9CCC8(C=C7C(C)C)C6C5=O)cc4)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,613 Data Prepare INFO: Line 24478, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(Cc4ccc(N5C(=O)C6C7CC8C9(C)CCCC(C)(C(=O)O)C9CCC8(C=C7C(C)C)C6C5=O)cc4)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,613 Data Prepare INFO: Line 24478, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(Cc4ccc(N5C(=O)C6C7CC8C9(C)CCCC(C)(C(=O)O)C9CCC8(C=C7C(C)C)C6C5=O)cc4)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,717 Data Prepare INFO: Line 24479, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(N4C(=O)C5C6CC7C8(C)CCCC(C)(C(=O)O)C8CCC7(C=C6C(C)C)C5C4=O)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,717 Data Prepare INFO: Line 24479, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(N4C(=O)C5C6CC7C8(C)CCCC(C)(C(=O)O)C8CCC7(C=C6C(C)C)C5C4=O)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,717 Data Prepare INFO: Line 24479, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccc(N4C(=O)C5C6CC7C8(C)CCCC(C)(C(=O)O)C8CCC7(C=C6C(C)C)C5C4=O)cc2)C(=O)C13.[NaH]
2024-07-09 11:26:14,818 Data Prepare INFO: Line 24480, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccccc2N2C(=O)C4C5CC6C7(C)CCCC(C)(C(=O)O)C7CCC6(C=C5C(C)C)C4C2=O)C(=O)C13.[NaH]
2024-07-09 11:26:14,818 Data Prepare INFO: Line 24480, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccccc2N2C(=O)C4C5CC6C7(C)CCCC(C)(C(=O)O)C7CCC6(C=C5C(C)C)C4C2=O)C(=O)C13.[NaH]
2024-07-09 11:26:14,818 Data Prepare INFO: Line 24480, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccccc2N2C(=O)C4C5CC6C7(C)CCCC(C)(C(=O)O)C7CCC6(C=C5C(C)C)C4C2=O)C(=O)C13.[NaH]
2024-07-09 11:26:14,939 Data Prepare INFO: Line 24481, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2cccc(N4C(=O)C5C6CC7C8(C)CCCC(C)(C(=O)O)C8CCC7(C=C6C(C)C)C5C4=O)c2)C(=O)C13.[NaH]
2024-07-09 11:26:14,939 Data Prepare INFO: Line 24481, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2cccc(N4C(=O)C5C6CC7C8(C)CCCC(C)(C(=O)O)C8CCC7(C=C6C(C)C)C5C4=O)c2)C(=O)C13.[NaH]
2024-07-09 11:26:14,939 Data Prepare INFO: Line 24481, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2cccc(N4C(=O)C5C6CC7C8(C)CCCC(C)(C(=O)O)C8CCC7(C=C6C(C)C)C5C4=O)c2)C(=O)C13.[NaH]
2024-07-09 11:26:15,049 Data Prepare INFO: Line 24482, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(CCCCCCN2C(=O)C4C5CC6C7(C)CCCC(C)(C(=O)O)C7CCC6(C=C5C(C)C)C4C2=O)C(=O)C13.[NaH]
2024-07-09 11:26:15,049 Data Prepare INFO: Line 24482, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(CCCCCCN2C(=O)C4C5CC6C7(C)CCCC(C)(C(=O)O)C7CCC6(C=C5C(C)C)C4C2=O)C(=O)C13.[NaH]
2024-07-09 11:26:15,049 Data Prepare INFO: Line 24482, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(CCCCCCN2C(=O)C4C5CC6C7(C)CCCC(C)(C(=O)O)C7CCC6(C=C5C(C)C)C4C2=O)C(=O)C13.[NaH]
2024-07-09 11:26:15,904 Data Prepare INFO: Line 24522, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccccc2)C(=O)C13.[NaH]
2024-07-09 11:26:15,904 Data Prepare INFO: Line 24522, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccccc2)C(=O)C13.[NaH]
2024-07-09 11:26:15,904 Data Prepare INFO: Line 24522, Unable to process SMILES: CC(C)C1=CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CC1C1C(=O)N(c2ccccc2)C(=O)C13.[NaH]
2024-07-09 11:26:16,205 Data Prepare INFO: Line 24535, Unable to process SMILES: CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(OS(=O)(=O)O)C(C)(C)C5CCC43C)C2C1.[NaH]
2024-07-09 11:26:16,205 Data Prepare INFO: Line 24535, Unable to process SMILES: CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(OS(=O)(=O)O)C(C)(C)C5CCC43C)C2C1.[NaH]
2024-07-09 11:26:16,205 Data Prepare INFO: Line 24535, Unable to process SMILES: CC1(C)CCC2(C(=O)O)C(O)CC3(C)C(=CCC4C5(C)CCC(OS(=O)(=O)O)C(C)(C)C5CCC43C)C2C1.[NaH]
2024-07-09 11:26:18,044 Data Prepare INFO: Line 24626, Unable to process SMILES: CN(C)C=NC(C(=O)O)c1ccccc1.[NaH]
2024-07-09 11:26:18,044 Data Prepare INFO: Line 24626, Unable to process SMILES: CN(C)C=NC(C(=O)O)c1ccccc1.[NaH]
2024-07-09 11:26:18,044 Data Prepare INFO: Line 24626, Unable to process SMILES: CN(C)C=NC(C(=O)O)c1ccccc1.[NaH]
2024-07-09 11:26:21,752 Data Prepare INFO: Line 24776, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccccc2)C1=O.[NaH]
2024-07-09 11:26:21,752 Data Prepare INFO: Line 24776, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccccc2)C1=O.[NaH]
2024-07-09 11:26:21,752 Data Prepare INFO: Line 24776, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccccc2)C1=O.[NaH]
2024-07-09 11:26:21,766 Data Prepare INFO: Line 24777, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2)C1=O.[NaH]
2024-07-09 11:26:21,766 Data Prepare INFO: Line 24777, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2)C1=O.[NaH]
2024-07-09 11:26:21,766 Data Prepare INFO: Line 24777, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2)C1=O.[NaH]
2024-07-09 11:26:21,799 Data Prepare INFO: Line 24779, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2Cl)C1=O.[NaH]
2024-07-09 11:26:21,799 Data Prepare INFO: Line 24779, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2Cl)C1=O.[NaH]
2024-07-09 11:26:21,799 Data Prepare INFO: Line 24779, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2Cl)C1=O.[NaH]
2024-07-09 11:26:21,815 Data Prepare INFO: Line 24780, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C1=O.[NaH]
2024-07-09 11:26:21,815 Data Prepare INFO: Line 24780, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C1=O.[NaH]
2024-07-09 11:26:21,815 Data Prepare INFO: Line 24780, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C1=O.[NaH]
2024-07-09 11:26:21,839 Data Prepare INFO: Line 24782, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2cccc([N+](=O)[O-])c2)C1=O.[NaH]
2024-07-09 11:26:21,839 Data Prepare INFO: Line 24782, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2cccc([N+](=O)[O-])c2)C1=O.[NaH]
2024-07-09 11:26:21,839 Data Prepare INFO: Line 24782, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2cccc([N+](=O)[O-])c2)C1=O.[NaH]
2024-07-09 11:26:21,894 Data Prepare INFO: Line 24786, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc(Br)cc2)C1=O.[NaH]
2024-07-09 11:26:21,894 Data Prepare INFO: Line 24786, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc(Br)cc2)C1=O.[NaH]
2024-07-09 11:26:21,894 Data Prepare INFO: Line 24786, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc(Br)cc2)C1=O.[NaH]
2024-07-09 11:26:22,777 Data Prepare INFO: Line 24830, Unable to process SMILES: Oc1ccccc1C1[N+]2=Cc3ccccc3[OH+][Zr]23456([OH+]c2ccccc2C=[N+]13)[OH+]c1ccccc1C=[N+]4C(c1ccccc1O)[N+]5=Cc1ccccc1[OH+]6
2024-07-09 11:26:22,777 Data Prepare INFO: Line 24830, Unable to process SMILES: Oc1ccccc1C1[N+]2=Cc3ccccc3[OH+][Zr]23456([OH+]c2ccccc2C=[N+]13)[OH+]c1ccccc1C=[N+]4C(c1ccccc1O)[N+]5=Cc1ccccc1[OH+]6
2024-07-09 11:26:22,777 Data Prepare INFO: Line 24830, Unable to process SMILES: Oc1ccccc1C1[N+]2=Cc3ccccc3[OH+][Zr]23456([OH+]c2ccccc2C=[N+]13)[OH+]c1ccccc1C=[N+]4C(c1ccccc1O)[N+]5=Cc1ccccc1[OH+]6
2024-07-09 11:26:23,002 Data Prepare INFO: Line 24842, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc(Cl)c(Cl)c2)C1=O.[NaH]
2024-07-09 11:26:23,002 Data Prepare INFO: Line 24842, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc(Cl)c(Cl)c2)C1=O.[NaH]
2024-07-09 11:26:23,002 Data Prepare INFO: Line 24842, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2ccc(Cl)c(Cl)c2)C1=O.[NaH]
2024-07-09 11:26:25,156 Data Prepare INFO: Line 24944, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2cccc(C)c2C)C1=O.[NaH]
2024-07-09 11:26:25,156 Data Prepare INFO: Line 24944, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2cccc(C)c2C)C1=O.[NaH]
2024-07-09 11:26:25,156 Data Prepare INFO: Line 24944, Unable to process SMILES: CC(=O)C1C(=O)C(=O)N(c2cccc(C)c2C)C1=O.[NaH]
2024-07-09 11:26:25,505 Data Prepare INFO: Line 24963, Unable to process SMILES: O=CC(=O)C(C(=O)O)[N+](=O)[O-].[NaH]
2024-07-09 11:26:25,505 Data Prepare INFO: Line 24963, Unable to process SMILES: O=CC(=O)C(C(=O)O)[N+](=O)[O-].[NaH]
2024-07-09 11:26:25,505 Data Prepare INFO: Line 24963, Unable to process SMILES: O=CC(=O)C(C(=O)O)[N+](=O)[O-].[NaH]
2024-07-09 11:26:27,519 Data Prepare INFO: Line 25078, Unable to process SMILES: O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3cc(S(=O)(=O)O)c4cccnc4c3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1cc(S(=O)(=O)O)c2cccnc2c1O.[NaH]
2024-07-09 11:26:27,519 Data Prepare INFO: Line 25078, Unable to process SMILES: O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3cc(S(=O)(=O)O)c4cccnc4c3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1cc(S(=O)(=O)O)c2cccnc2c1O.[NaH]
2024-07-09 11:26:27,519 Data Prepare INFO: Line 25078, Unable to process SMILES: O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3cc(S(=O)(=O)O)c4cccnc4c3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1cc(S(=O)(=O)O)c2cccnc2c1O.[NaH]
2024-07-09 11:26:27,556 Data Prepare INFO: Line 25079, Unable to process SMILES: O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3ccccc3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1ccccc1O.[NaH]
2024-07-09 11:26:27,556 Data Prepare INFO: Line 25079, Unable to process SMILES: O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3ccccc3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1ccccc1O.[NaH]
2024-07-09 11:26:27,556 Data Prepare INFO: Line 25079, Unable to process SMILES: O=C(Nc1ccc(C=Cc2ccc(NC(=O)c3ccccc3O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)c1ccccc1O.[NaH]
2024-07-09 11:26:29,539 Data Prepare INFO: Line 25174, Unable to process SMILES: CCC(C)C1N[Ir-3]([PH](C)(C)C)([PH](C)(C)C)([PH](C)(C)C)[OH+]C1=O.[Cl-]
2024-07-09 11:26:29,539 Data Prepare INFO: Line 25174, Unable to process SMILES: CCC(C)C1N[Ir-3]([PH](C)(C)C)([PH](C)(C)C)([PH](C)(C)C)[OH+]C1=O.[Cl-]
2024-07-09 11:26:29,539 Data Prepare INFO: Line 25174, Unable to process SMILES: CCC(C)C1N[Ir-3]([PH](C)(C)C)([PH](C)(C)C)([PH](C)(C)C)[OH+]C1=O.[Cl-]
2024-07-09 11:26:29,558 Data Prepare INFO: Line 25175, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(c2c[nH]c3ccccc23)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,558 Data Prepare INFO: Line 25175, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(c2c[nH]c3ccccc23)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,558 Data Prepare INFO: Line 25175, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(c2c[nH]c3ccccc23)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,576 Data Prepare INFO: Line 25176, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2ccccc2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,576 Data Prepare INFO: Line 25176, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2ccccc2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,576 Data Prepare INFO: Line 25176, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2ccccc2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,595 Data Prepare INFO: Line 25177, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2ccc(O)cc2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,595 Data Prepare INFO: Line 25177, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2ccc(O)cc2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,595 Data Prepare INFO: Line 25177, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2ccc(O)cc2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,608 Data Prepare INFO: Line 25178, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)C2CCCN21.[Cl-]
2024-07-09 11:26:29,608 Data Prepare INFO: Line 25178, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)C2CCCN21.[Cl-]
2024-07-09 11:26:29,608 Data Prepare INFO: Line 25178, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)C2CCCN21.[Cl-]
2024-07-09 11:26:29,619 Data Prepare INFO: Line 25179, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(CO)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,619 Data Prepare INFO: Line 25179, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(CO)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:29,619 Data Prepare INFO: Line 25179, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(CO)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:33,845 Data Prepare INFO: Line 25372, Unable to process SMILES: Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(P(=O)(O)O)c5cccc(P(=O)(O)O)c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2cc(P(=O)(O)O)c3cccc(P(=O)(O)O)c3c2)n(C)c1.[NaH]
2024-07-09 11:26:33,845 Data Prepare INFO: Line 25372, Unable to process SMILES: Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(P(=O)(O)O)c5cccc(P(=O)(O)O)c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2cc(P(=O)(O)O)c3cccc(P(=O)(O)O)c3c2)n(C)c1.[NaH]
2024-07-09 11:26:33,845 Data Prepare INFO: Line 25372, Unable to process SMILES: Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(P(=O)(O)O)c5cccc(P(=O)(O)O)c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2cc(P(=O)(O)O)c3cccc(P(=O)(O)O)c3c2)n(C)c1.[NaH]
2024-07-09 11:26:34,258 Data Prepare INFO: Line 25399, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2c[nH]cn2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:34,258 Data Prepare INFO: Line 25399, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2c[nH]cn2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:34,258 Data Prepare INFO: Line 25399, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)NC(Cc2c[nH]cn2)C(=O)[OH+]1.[Cl-]
2024-07-09 11:26:34,271 Data Prepare INFO: Line 25400, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)C2CCCCN21.[Cl-]
2024-07-09 11:26:34,271 Data Prepare INFO: Line 25400, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)C2CCCCN21.[Cl-]
2024-07-09 11:26:34,271 Data Prepare INFO: Line 25400, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)C2CCCCN21.[Cl-]
2024-07-09 11:26:34,285 Data Prepare INFO: Line 25401, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)c2cccc[n+]21.[Cl-]
2024-07-09 11:26:34,285 Data Prepare INFO: Line 25401, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)c2cccc[n+]21.[Cl-]
2024-07-09 11:26:34,285 Data Prepare INFO: Line 25401, Unable to process SMILES: C[PH](C)(C)[Ir-3]1([PH](C)(C)C)([PH](C)(C)C)[OH+]C(=O)c2cccc[n+]21.[Cl-]
2024-07-09 11:26:34,297 Data Prepare INFO: Line 25402, Unable to process SMILES: CC(O)C1N[Ir-3]([PH](C)(C)C)([PH](C)(C)C)([PH](C)(C)C)[OH+]C1=O.[Cl-]
2024-07-09 11:26:34,297 Data Prepare INFO: Line 25402, Unable to process SMILES: CC(O)C1N[Ir-3]([PH](C)(C)C)([PH](C)(C)C)([PH](C)(C)C)[OH+]C1=O.[Cl-]
2024-07-09 11:26:34,297 Data Prepare INFO: Line 25402, Unable to process SMILES: CC(O)C1N[Ir-3]([PH](C)(C)C)([PH](C)(C)C)([PH](C)(C)C)[OH+]C1=O.[Cl-]
2024-07-09 11:26:36,475 Data Prepare INFO: Line 25507, Unable to process SMILES: CCCN(CCC)C(=S)S.[NaH]
2024-07-09 11:26:36,475 Data Prepare INFO: Line 25507, Unable to process SMILES: CCCN(CCC)C(=S)S.[NaH]
2024-07-09 11:26:36,475 Data Prepare INFO: Line 25507, Unable to process SMILES: CCCN(CCC)C(=S)S.[NaH]
2024-07-09 11:26:36,482 Data Prepare INFO: Line 25508, Unable to process SMILES: CCCCN(CCCC)C(=S)S.[NaH]
2024-07-09 11:26:36,482 Data Prepare INFO: Line 25508, Unable to process SMILES: CCCCN(CCCC)C(=S)S.[NaH]
2024-07-09 11:26:36,482 Data Prepare INFO: Line 25508, Unable to process SMILES: CCCCN(CCCC)C(=S)S.[NaH]
2024-07-09 11:26:36,492 Data Prepare INFO: Line 25509, Unable to process SMILES: S=C(S)N(Cc1ccccc1)Cc1ccccc1.[NaH]
2024-07-09 11:26:36,492 Data Prepare INFO: Line 25509, Unable to process SMILES: S=C(S)N(Cc1ccccc1)Cc1ccccc1.[NaH]
2024-07-09 11:26:36,492 Data Prepare INFO: Line 25509, Unable to process SMILES: S=C(S)N(Cc1ccccc1)Cc1ccccc1.[NaH]
2024-07-09 11:26:36,498 Data Prepare INFO: Line 25510, Unable to process SMILES: S=C(S)N1CCCCC1.[NaH]
2024-07-09 11:26:36,498 Data Prepare INFO: Line 25510, Unable to process SMILES: S=C(S)N1CCCCC1.[NaH]
2024-07-09 11:26:36,498 Data Prepare INFO: Line 25510, Unable to process SMILES: S=C(S)N1CCCCC1.[NaH]
2024-07-09 11:26:38,142 Data Prepare INFO: Line 25589, Unable to process SMILES: c1ccc(C2=C3c4ccccc4C4=[N+]3[Zn-2]35[N+]6=C(C(c7ccccc7)=C7c8ccccc8C(=C4c4ccccc4)[NH+]73)c3ccccc3C6=C(c3ccccc3)C3=c4ccccc4=C2[NH+]35)cc1
2024-07-09 11:26:38,142 Data Prepare INFO: Line 25589, Unable to process SMILES: c1ccc(C2=C3c4ccccc4C4=[N+]3[Zn-2]35[N+]6=C(C(c7ccccc7)=C7c8ccccc8C(=C4c4ccccc4)[NH+]73)c3ccccc3C6=C(c3ccccc3)C3=c4ccccc4=C2[NH+]35)cc1
2024-07-09 11:26:38,142 Data Prepare INFO: Line 25589, Unable to process SMILES: c1ccc(C2=C3c4ccccc4C4=[N+]3[Zn-2]35[N+]6=C(C(c7ccccc7)=C7c8ccccc8C(=C4c4ccccc4)[NH+]73)c3ccccc3C6=C(c3ccccc3)C3=c4ccccc4=C2[NH+]35)cc1
2024-07-09 11:26:38,232 Data Prepare INFO: Line 25590, Unable to process SMILES: COc1ccc(C2=C3c4ccccc4C4=[N+]3[Zn-2]35[N+]6=C(C(c7ccc(OC)cc7)=C7c8ccccc8C(=C4c4ccc(OC)cc4)[NH+]73)c3ccccc3C6=C(c3ccc(OC)cc3)C3=c4ccccc4=C2[NH+]35)cc1
2024-07-09 11:26:38,232 Data Prepare INFO: Line 25590, Unable to process SMILES: COc1ccc(C2=C3c4ccccc4C4=[N+]3[Zn-2]35[N+]6=C(C(c7ccc(OC)cc7)=C7c8ccccc8C(=C4c4ccc(OC)cc4)[NH+]73)c3ccccc3C6=C(c3ccc(OC)cc3)C3=c4ccccc4=C2[NH+]35)cc1
2024-07-09 11:26:38,232 Data Prepare INFO: Line 25590, Unable to process SMILES: COc1ccc(C2=C3c4ccccc4C4=[N+]3[Zn-2]35[N+]6=C(C(c7ccc(OC)cc7)=C7c8ccccc8C(=C4c4ccc(OC)cc4)[NH+]73)c3ccccc3C6=C(c3ccc(OC)cc3)C3=c4ccccc4=C2[NH+]35)cc1
2024-07-09 11:26:38,962 Data Prepare INFO: Line 25631, Unable to process SMILES: O=C(O)c1cc(S(=O)(=O)O)c2cccnc2c1O.[NaH]
2024-07-09 11:26:38,962 Data Prepare INFO: Line 25631, Unable to process SMILES: O=C(O)c1cc(S(=O)(=O)O)c2cccnc2c1O.[NaH]
